Id,SalePrice
2635,-493309.3360325456
2636,-386554.30050144455
2637,-709974.6844585548
2638,-771878.7035272254
2639,-508145.8598775315
2640,-492415.41383730434
2641,-631909.5015664359
2642,-219356.8090588774
2643,-175948.81444464892
2644,-174915.10168910236
2645,-163348.44195141655
2646,-172229.12961395714
2647,-15184.96066063142
2648,-261659.98155040375
2649,-689977.5949471861
2650,-208959.10078754113
2651,-231886.32119525503
2652,-623521.797630456
2653,-538122.122449405
2654,-718917.1985427712
2655,-564858.0473089379
2656,-615761.8904912223
2657,-573728.1369327572
2658,-698438.3919984788
2659,-732113.2228187826
2660,-574917.3854448108
2661,-713453.5142055298
2662,-522655.77808677405
2663,-525399.7115673443
2664,-161847.92609641736
2665,-268901.9910303748
2666,-261953.2334593071
2667,-827644.1382654195
2668,-835673.2172246298
2669,-817241.622734688
2670,-656122.8122067293
2671,-811499.7631744433
2672,-409411.26676104387
2673,-269155.2800215939
2674,-282752.57148484676
2675,-512707.0725605406
2676,-631301.7753726208
2677,-690593.550026396
2678,-720828.6327282477
2679,-593638.7901027121
2680,-558075.471144886
2681,-509637.5491468246
2682,-543567.0405554844
2683,-386591.3548519457
2684,-510311.8537569554
2685,-475201.59841757565
2686,-746457.0131942863
2687,-738676.4504474537
2688,-778293.7110291726
2689,-833739.1206563886
2690,-667370.0786214101
2691,-655344.1734665426
2692,-752453.7861155703
2693,-747799.4398180048
2694,-894902.0301128475
2695,-624233.5602107694
2696,-627004.6792458901
2697,-580654.0425666987
2698,-561791.2784973461
2699,-150543.19102937775
2700,-239379.664480238
2701,-729137.5580307866
2702,-704856.237380496
2703,-394480.0730906669
2704,-505930.71743099985
2705,-528249.3790147514
2706,-505562.7720639837
2707,-628451.2746853125
2708,-511730.5143252259
2709,-621327.332949938
2710,-693432.1508062836
2711,266421.8864103216
2712,-489598.63654526894
2713,-246271.52882679936
2714,-201309.38086758577
2715,-211623.52906436415
2716,-280429.2837165288
2717,-540302.0214535065
2718,-671556.1846134444
2719,-183670.83671912237
2720,-494405.4599700429
2721,-710808.5097467814
2722,-568162.2697314152
2723,-537734.1049821791
2724,-701001.4109913781
2725,-616481.6765774549
2726,-624253.1900779932
2727,-67508.41755825887
2728,-550965.6344297645
2729,-601515.3322930166
2730,-644176.4184818091
2731,-612471.0244822805
2732,-449146.3083453137
2733,-673651.7211381535
2734,-637840.4396609976
2735,-622424.1603330045
2736,-636299.6594436599
2737,-606623.8371442519
2738,-233253.47227264696
2739,-581372.8892228331
2740,-626497.3025063807
2741,-462070.85598451685
2742,-634260.2838162836
2743,-519950.5280463292
2744,-661134.7912491258
2745,-666498.7593758941
2746,-639680.9854136065
2747,-702685.853011352
2748,-631572.5282144222
2749,-750318.291282607
2750,-531124.7544688332
2751,-670894.7743347548
2752,-484708.9165265139
2753,-668488.0012605793
2754,-70297.64254667179
2755,-733077.7586242275
2756,-735638.25982764
2757,-797334.8952579137
2758,-748241.6095774607
2759,-561041.4559450762
2760,-684704.0241978449
2761,-557119.7748733235
2762,-641328.3480542372
2763,-491213.5470403141
2764,-678858.1085325174
2765,-536348.9707384354
2766,-631072.568763087
2767,-365917.16632253164
2768,-207425.33919800783
2769,-591985.3685593746
2770,-706765.3436970441
2771,-617345.6451892143
2772,-314326.0542350565
2773,-655227.3288940082
2774,-579052.4129937156
2775,-762257.8562296553
2776,-636503.3929992977
2777,-657109.3586587075
2778,-652072.3793976277
2779,-338690.24516745855
2780,-624332.2535308397
2781,-672349.0276560828
2782,-664177.171767261
2783,-642166.1847948915
2784,-300419.7320058871
2785,-528246.0925379759
2786,-844872.4147478645
2787,-600064.9276299046
2788,-767899.918461882
2789,-634758.5197261663
2790,-383688.9752923191
2791,-626336.7230947171
2792,-861932.8212301445
2793,-553551.2132263177
2794,-706164.5782397871
2795,-660234.07568583
2796,-709250.4858191297
2797,-456836.2834008406
2798,-688874.4936515447
2799,-687238.4995387637
2800,-876454.2183457307
2801,-743240.9997087403
2802,-425999.87680600054
2803,-138314.94813268725
2804,-752677.9440957352
2805,-859398.8188698543
2806,-794290.4678215291
2807,-724559.8508061615
2808,-556242.0102186917
2809,-520901.0192939497
2810,-529336.2389061456
2811,-473105.27955353574
2812,-427718.99259347346
2813,-242193.62404797366
2814,-141458.35115987342
2815,-631203.2353495896
2816,-490042.0131840862
2817,-705784.3430088365
2818,-498456.7088647888
2819,-280530.7145892383
2820,-605568.9358501516
2821,-637708.5774246057
2822,-621793.1336295723
2823,-301481.3465487228
2824,-516792.1641284045
2825,-728867.4978810673
2826,-619650.8483977831
2827,-672441.6781298771
2828,-442640.4996101075
2829,-71755.93680104834
2830,-769855.8773086537
2831,-679781.1129257259
2832,-759986.5706247314
2833,-822625.2101016375
2834,-818509.2344378096
2835,-700106.6423918166
2836,-604476.8707884259
2837,-547143.5284444215
2838,-743287.1253672318
2839,-643739.0809589261
2840,-689136.0710297034
2841,-671363.6344258906
2842,-637484.1483525982
2843,-628267.9706671239
2844,-496004.0176524485
2845,-686482.4919865106
2846,-652965.6226453424
2847,-611297.5044146345
2848,-683472.8692604703
2849,-658173.544075714
2850,-549946.557596571
2851,-615747.401481187
2852,-598447.3394543524
2853,-587269.9785068979
2854,-321784.2890653156
2855,-691844.126876483
2856,-776941.5552485504
2857,-643039.8332192956
2858,-793594.8876826073
2859,-589736.8126163066
2860,-216805.86888789234
2861,-673837.7883119525
2862,-494950.6322255844
2863,-739209.6775407006
2864,-570830.0304008115
2865,-507256.4440456755
2866,-207395.74592912116
2867,-765454.5343371961
2868,-618187.3895907649
2869,-744126.5184958172
2870,-576900.288927635
2871,-796172.7706337774
2872,-822157.5101251648
2873,-816987.0143564539
2874,-646419.9064205242
2875,-350558.28464966826
2876,-607448.6914559276
2877,-616144.5269166484
2878,-584254.422067452
2879,-681552.7669359111
2880,-855516.5901241051
2881,-644406.6039519722
2882,-651687.6984947606
2883,-631166.2413033776
2884,-517683.8022011079
2885,-613273.6065566728
2886,-591167.6254518345
2887,-713893.7542578011
2888,-609303.3630147288
2889,-824201.7256927905
2890,-686119.240329236
2891,-618302.2560243998
2892,-981711.7147975152
2893,-489153.9278154728
2894,-924568.4267747412
2895,-445609.47454297746
2896,-302464.82124633156
2897,-649300.6104114999
2898,-194444.22104993858
2899,-658538.5522386559
2900,-524438.825844274
2901,-545489.1734620311
2902,-635543.4612683378
2903,-637863.9590687267
2904,-696740.5961209645
2905,-864030.0211883895
2906,-217788.54600908537
2907,-377996.5081573727
2908,-664569.8672974848
2909,-183494.02771454654
2910,-387447.66656820604
2911,-388552.1188567782
2912,-492269.5213591038
2913,-334228.9011958187
2914,-289708.4927203662
2915,-381649.59477340104
2916,-365271.68576236407
2917,-687610.3733160142
2918,-605525.5068374859
2919,-456397.96736792376
